stock,date,price
J,2018-06-18,103.29625470775103
J,2018-06-19,99.95313506421242
J,2018-06-20,102.24823527360985
J,2018-06-21,105.70380905454884
J,2018-06-22,101.79482790625809
J,2018-06-25,102.56929586352261
J,2018-06-26,103.87840249532405
J,2018-06-27,105.05240343640205
J,2018-06-28,99.07354212006791
J,2018-06-29,100.14765632583679
J,2018-07-02,98.42293385324214
J,2018-07-03,98.75212619459754
J,2018-07-04,101.07982739052137
J,2018-07-05,103.26448612247617
J,2018-07-06,99.34784123698759
J,2018-07-09,99.99452522308209
J,2018-07-10,98.8700552841481
J,2018-07-11,100.91632141545537
J,2018-07-12,101.73832627125067
J,2018-07-13,101.40349677749678
J,2018-07-16,92.8592281099066
J,2018-07-17,95.82615265947152
J,2018-07-18,104.22225730094746
J,2018-07-19,100.04147409470676
J,2018-07-20,101.57731534713156
J,2018-07-23,99.06035540572987
J,2018-07-24,101.42312415291009
J,2018-07-25,101.6826799872
J,2018-07-26,99.87500808768041
J,2018-07-27,98.20729915115541
J,2018-07-30,102.40687706111369
J,2018-07-31,99.5760223540666
J,2018-08-01,105.86291928385928
J,2018-08-02,103.64377197347818
J,2018-08-03,101.19760884777484
J,2018-08-06,103.99468369574036
J,2018-08-07,105.36822347174858
J,2018-08-08,100.59055162649801
J,2018-08-09,102.11875216876079
J,2018-08-10,98.67437007945522
J,2018-08-13,101.66669388715853
J,2018-08-14,102.04792676060482
J,2018-08-15,98.0364943057492
J,2018-08-16,98.49004426202302
J,2018-08-17,105.26839276441537
J,2018-08-20,100.20390232822824
J,2018-08-21,98.31777138667559
J,2018-08-22,99.83235083826615
J,2018-08-23,100.77284050525519
J,2018-08-24,99.86800772859684
J,2018-08-27,103.33097227260286
J,2018-08-28,103.44892884075901
J,2018-08-29,105.94025394197948
J,2018-08-30,99.41354027679023
J,2018-08-31,103.93680393973511
J,2018-09-03,103.10511931286302
J,2018-09-04,100.13816542629577
J,2018-09-05,105.32272324402715
J,2018-09-06,100.61341080721215
J,2018-09-07,99.43887728257025
J,2018-09-10,101.72772463397004
J,2018-09-11,103.14670578970653
J,2018-09-12,102.54360086976354
J,2018-09-13,99.1813307685121
J,2018-09-14,100.26969216097962
J,2018-09-17,98.89873843901721
J,2018-09-18,100.28552342472112
J,2018-09-19,100.12394628084675
J,2018-09-20,98.99409974510313
J,2018-09-21,98.85537359733364
J,2018-09-24,98.86129128391862
J,2018-09-25,102.89172086755045
J,2018-09-26,99.00820436392128
J,2018-09-27,101.02013590139741
J,2018-09-28,103.2975996285443
J,2018-10-01,101.6504827949213
J,2018-10-02,99.7431784267078
J,2018-10-03,105.4370874107419
J,2018-10-04,102.24498098399539
J,2018-10-05,101.00661500373951
J,2018-10-08,100.74657567502797
J,2018-10-09,100.14385180989208
J,2018-10-10,99.7529026945063
J,2018-10-11,102.24314128792868
J,2018-10-12,104.45892653488399
J,2018-10-15,104.45191336511269
J,2018-10-16,99.17944002323223
J,2018-10-17,99.51787043048577
J,2018-10-18,99.66659114645874
J,2018-10-19,99.85549332120003
J,2018-10-22,98.46882976825357
J,2018-10-23,102.5915335135781
J,2018-10-24,98.28673539081902
J,2018-10-25,105.27292323947998
J,2018-10-26,104.86370506766204
J,2018-10-29,105.22968198285174
J,2018-10-30,105.07013548148042
J,2018-10-31,100.90678884062717
J,2018-11-01,103.58085189220793
J,2018-11-02,99.19118604798638
J,2018-11-05,104.87985723323328
J,2018-11-06,98.3397136900392
J,2018-11-07,99.20520737283256
J,2018-11-08,102.98436275469956
J,2018-11-09,101.13616133647335
J,2018-11-12,102.36900562394237
J,2018-11-13,99.48752535560668
J,2018-11-14,99.9208510326957
J,2018-11-15,105.83335506589933
J,2018-11-16,102.03807883551019
J,2018-11-19,98.37004768470932
J,2018-11-20,99.38323460459868
J,2018-11-21,102.01208040036164
J,2018-11-22,101.54994879803324
J,2018-11-23,105.57647928637103
J,2018-11-26,98.91621195008845
J,2018-11-27,99.36095729698175
J,2018-11-28,103.25806464011606
J,2018-11-29,98.0271306196709
J,2018-11-30,104.8571917156536
J,2018-12-03,104.9785579722269
J,2018-12-04,101.79733644800322
J,2018-12-05,102.58171253547762
J,2018-12-06,103.41830091726605
J,2018-12-07,103.61669292074974
J,2018-12-10,98.3209554404841
J,2018-12-11,105.86143336507253
J,2018-12-12,101.45049733065119
J,2018-12-13,102.74451439780877
J,2018-12-14,104.16977864462066
J,2018-12-17,100.21378928484512
J,2018-12-18,103.24873255499473
J,2018-12-19,105.2902864441455
J,2018-12-20,98.30229416384485
J,2018-12-21,100.92667258450729
J,2018-12-24,102.11991209708806
J,2018-12-25,100.52065305194179
J,2018-12-26,102.9828455470312
J,2018-12-27,104.27110254918217
J,2018-12-28,98.012665357177
J,2018-12-31,101.93723870357996
